BCE_validation,BCE_training,BCE_2_validation,BCE_2_training,BCE_3_validation,BCE_3_training
1.1571923,0.985701269,0.940129054,0.930892347,0.7602854,0.740406389
0.96704816,0.95440579,0.932865683,0.930774299,0.741110206,0.73956802
0.947860821,0.939962407,0.932757383,0.930145645,0.740649384,0.739327673
0.933482082,0.926800068,0.758682126,0.701207763,0.74048231,0.739218379
0.921787331,0.916753748,0.694187438,0.685558637,0.740411428,0.739157515
0.911622001,0.907747776,0.680344609,0.673276785,0.74035193,0.739119398
0.903948071,0.90235849,0.669132209,0.66482825,0.740339822,0.739093186
0.896947012,0.895802819,0.661167508,0.658644872,0.740302819,0.739074409
0.890946984,0.890334315,0.655320441,0.654967573,0.740298333,0.739060219
0.885787865,0.88638622,0.651334462,0.650072978,0.740286135,0.739049282
0.882107285,0.882927688,0.647940978,0.648752121,0.740255353,0.739040507
0.878275856,0.882078301,0.645535455,0.646580111,0.740243809,0.739033371
0.875519299,0.878883566,0.643632154,0.644571795,0.74024051,0.739027454
0.873417271,0.87689397,0.641813958,0.643450177,0.74025362,0.739022453
0.870553264,0.874139186,0.640425056,0.643242464,0.740236908,0.739018189
0.868767075,0.873958127,0.639316811,0.641756261,0.740227912,0.739014515
0.866922927,0.871839567,0.638282383,0.641066386,0.740230572,0.739011316
0.865104582,0.869216243,0.637371247,0.639895939,0.740215255,0.739008495
0.863454392,0.868002582,0.636210822,0.639591963,0.740220234,0.739006001
0.861609275,0.869090092,0.635149015,0.638587991,0.74020804,0.739003773
0.86041891,0.867165207,0.634468321,0.638398774,0.740221387,0.739001773
0.859335603,0.866492968,0.633718707,0.6379433,0.740216236,0.738999963
0.858342418,0.865586702,0.633113823,0.63783562,0.740198176,0.738998329
0.85721066,0.865225755,0.632771847,0.637190099,0.740228554,0.738996836
0.856052323,0.863958139,0.632003663,0.637298268,0.740200209,0.738995473
0.855099166,0.862482318,0.631594938,0.635898428,0.740210531,0.738994218
0.853961927,0.862783657,0.631134057,0.635921299,0.740214686,0.738993057
0.852996331,0.864079911,0.630523754,0.635558138,0.740213599,0.738991988
0.852608929,0.861425454,0.630129761,0.635183212,0.740210052,0.738990995
0.851803654,0.86145904,0.629653072,0.635197883,0.74020215,0.738990073
0.851181445,0.860886247,0.629235433,0.634788512,0.740211569,0.738989211
0.850460103,0.860547498,0.628947022,0.63414273,0.740206791,0.738988405
0.85002593,0.859128183,0.628506495,0.634334731,0.74020333,0.738987648
0.849148286,0.857585655,0.628673763,0.634109058,0.7401999,0.738986919
0.848345003,0.858543977,0.628186499,0.634910994,0.740198039,0.738986256
0.847483361,0.858408776,0.627795865,0.633684922,0.740184992,0.738985339
0.847315746,0.856641899,0.627527335,0.633731594,0.740205632,0.738985038
0.846453944,0.858172519,0.62717678,0.633148559,0.740197624,0.738984283
0.846168463,0.856975851,0.627029111,0.63299963,0.740206981,0.738977653
0.845866504,0.857395254,0.626811541,0.633272632,0.74020512,0.738975881
0.845464514,0.856668934,0.626458036,0.632707021,0.740209583,0.73897488
0.845323354,0.855606022,0.62628046,0.632775054,0.740200913,0.738968678
0.844763194,0.85583859,0.625852134,0.632646574,0.74020412,0.738982109
0.84382122,0.855488917,0.625791926,0.63217297,0.740190972,0.738981694
0.843734208,0.855270635,0.62565613,0.633161775,0.740196452,0.738981299
0.843719732,0.856099141,0.625323125,0.631207774,0.740200416,0.738980922
0.842902636,0.855940094,0.624886843,0.631632971,0.740192389,0.738980563
0.842319674,0.854899507,0.624859506,0.631279486,0.740185565,0.738980217
0.842096971,0.855060057,0.624559078,0.631857071,0.740208111,0.738979886
0.841753659,0.855088205,0.624400982,0.631412059,0.740187782,0.738979577
0.841598004,0.853965829,0.624433022,0.631066416,0.74019231,0.738979332
0.84097072,0.855868156,0.624145112,0.631381196,0.740185081,0.738980898
0.841086437,0.854017168,0.624017015,0.630728115,0.740187589,0.738978813
0.840845651,0.854519554,0.623639359,0.631305355,0.740195773,0.73897881
0.840575443,0.854345353,0.623216563,0.631102378,0.74018423,0.7389785
0.839918388,0.852288765,0.623304045,0.630497711,0.740189659,0.738979059
0.839756607,0.852139051,0.623247143,0.630510412,0.740176464,0.738977911
0.83922273,0.853158621,0.623039124,0.630533692,0.74018134,0.738977441
0.839225216,0.85247054,0.622817536,0.63021709,0.740180901,0.738958382
0.839057926,0.853765133,0.622785227,0.630874559,0.660663493,0.606943954
0.838365014,0.851778962,0.622573533,0.62962147,0.596814054,0.588912664
0.838433293,0.85201958,0.622350527,0.630438327,0.584412945,0.579853395
0.838013536,0.852723425,0.622131804,0.630418439,0.576590453,0.574409517
0.838150143,0.850940302,0.622189287,0.629802296,0.571433923,0.570401801
0.837851747,0.851528403,0.621876744,0.629795458,0.567679505,0.567613147
0.837596522,0.851367991,0.621896573,0.6291081,0.564887727,0.565127301
0.837518235,0.853397409,0.62167376,0.630677736,0.562866037,0.56365132
0.837125762,0.849475527,0.621670466,0.629113778,0.561048254,0.562797458
0.836473926,0.849995706,0.621443119,0.629665671,0.559606258,0.561688742
0.836621845,0.851721247,0.621275248,0.629455478,0.558449091,0.560955418
0.836123762,0.851591143,0.62123537,0.629273467,0.557421323,0.559845043
0.836154872,0.850058839,0.620938904,0.628701875,0.55656265,0.559334584
0.835851688,0.85289104,0.621046725,0.629624822,0.555594533,0.558888612
0.835241651,0.851540112,0.620993376,0.628611449,0.554919205,0.558425779
0.835166253,0.852384869,0.620794769,0.62884911,0.554384503,0.557706564
0.835387128,0.84958817,0.620475971,0.629235912,0.553686716,0.557337017
0.835074587,0.85205926,0.620828822,0.628998569,0.553048969,0.557230722
0.834613918,0.849530752,0.620417474,0.628739476,0.552582106,0.556825499
0.834729886,0.848627588,0.620360148,0.628397652,0.552044482,0.556053945
0.83466869,0.849168883,0.620284813,0.627986634,0.551702436,0.55651908
0.834597075,0.849090921,0.620051513,0.628065121,0.551226185,0.555550134
0.833987525,0.848743098,0.61993514,0.628760603,0.5510352,0.556062542
0.834036359,0.851445782,0.619989916,0.628727161,0.550595031,0.554649683
0.834144348,0.848270116,0.619806622,0.627955047,0.550327721,0.55493816
0.833417003,0.851136498,0.61976399,0.628266685,0.549950935,0.555494628
0.833354811,0.848889347,0.61969512,0.627995773,0.549608605,0.554680299
0.833070401,0.849721287,0.619515183,0.628116935,0.549292624,0.554889842
0.83302819,0.849671918,0.619415358,0.627659409,0.549154827,0.554438978
0.833239745,0.849165254,0.619329372,0.628414654,0.548855681,0.554468173
0.832885946,0.850316511,0.619171425,0.62776795,0.548586083,0.553970076
0.832677546,0.848723473,0.619228248,0.627463228,0.548284361,0.553440865
0.832354298,0.850276792,0.619104154,0.627841507,0.548183981,0.553605148
0.832381107,0.849173255,0.619262224,0.629397375,0.548152851,0.553293428
0.832813453,0.848180958,0.618979161,0.627906703,0.547834368,0.553111244
0.832198771,0.851063072,0.618901926,0.627515919,0.547645302,0.553766414
0.832182454,0.849030849,0.618678046,0.627716082,0.547359884,0.553231237
0.831885916,0.846780429,0.618761805,0.627611976,0.547174788,0.552663537
0.831828546,0.85070294,0.618580404,0.627361093,0.546959617,0.552841186
0.831511826,0.849662946,0.618297399,0.627478854,0.546740255,0.552610476
0.831460788,0.850460125,0.618353193,0.627351352,0.546669828,0.552684315
0.831447489,0.850698482,0.618441096,0.627617995,0.546513626,0.552549818
0.831163976,0.852349086,0.618250633,0.627797654,0.546418458,0.552849054
0.830777651,0.849297257,0.6183164,0.626633516,0.54631541,0.553155039
0.830993057,0.850802587,0.618015191,0.627318308,0.546205055,0.552071983
0.830928467,0.847343212,0.617898034,0.627058895,0.545927526,0.552221117
0.830739292,0.848001445,0.617890916,0.626465041,0.545990299,0.552391475
